"dac"
{
	// General Strings
	"OK"												"确定"
	"dac_item_hype_breaker_lore"						"有人对魅影之纱刺客很好奇，却又不想牙牙学语之时就被劫去。这就是为那些人准备的。- <i>白色尖塔销赃人泽诺克</i>"

	"dac_item_hype_harvester"							"贺杀之锣"
	"dac_item_hype_harvester_desc"						"装备此物品的英雄每次击杀均会为你的霸主产生 {d:hype_per_kill} 霸气值。"
	"dac_item_hype_harvester_lore"						"这面锣，我们为弗朗泽尔敲响过，也为艾布妈妈敲响过。赶紧祈祷永远不会为你敲响吧。- <i>白色尖塔销赃人泽诺克</i>"

	"dac_item_summoning_stone"							"召唤神石"
	"dac_item_summoning_stone_desc"						"受到召唤的友方单位 +{d:health_bonus} 生命值和 +{d:attack_speed_bonus} 攻击速度。"
	"dac_item_summoning_stone_lore"						"把你的敌人淹没在源源不断的血肉潮水之中。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_better_units_in_shop"						"高级别罪犯"
	"dac_item_better_units_in_shop_desc"				"商店里的单位本来是给比你高 1 级的人准备的。"
	"dac_item_better_units_in_shop_lore"				"我可以把你引荐给几个人……- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_additional_unit_cap_in_shop"				"扩大阵容"
	"dac_item_additional_unit_cap_in_shop_desc"			"最多 +1 个单位。"
	"dac_item_additional_unit_cap_in_shop_lore"			"我的建议？不要搞公平竞争。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_cheaper_units_in_shop"					"亲友折扣"
	"dac_item_cheaper_units_in_shop_desc"				"所有单位便宜 1 金钱。"
	"dac_item_cheaper_units_in_shop_lore"				"你是我最喜欢的犯罪头子，别跟人说啊。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_extra_damage_per_unit"					"邪恶意图"
	"dac_item_extra_damage_per_unit_desc"				"如果对手失败，你的各个存活单位，包括召唤单位，都将额外对敌人造成 1 伤害。"
	"dac_item_extra_damage_per_unit_lore"				"有时候不光是胜负问题，你需要让他们明白。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_free_first_reroll"						"招募者"
	"dac_item_free_first_reroll_desc"					"每轮的第一次重新选择免费。"
	"dac_item_free_first_reroll_lore"					"既然不入眼，就不要勉强。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_humans_turn_undead"						"失去天恩"
	"dac_item_humans_turn_undead_desc"					"计算属性时，<span class='Human'>人族</span> <img class='InlineSynergyIcon SynergyHuman'/> 单位归为<span class='Undead'>无情</span> <img class='InlineSynergyIcon SynergyHeartless'/>。"
	"dac_item_humans_turn_undead_lore"					"这个小镇有办法让你全力以赴。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_elves_start_invisible"					"无踪目标"
	"dac_item_elves_start_invisible_desc"				"<span class='Elf'>无踪</span> <img class='InlineSynergyIcon SynergyElusive'/> 单位在战斗前 {s:invisibility_duration} 秒获得 {d:evasion_pct}% 闪避。"
	"dac_item_elves_start_invisible_lore"				"看不见就更刺不中了。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_shamans_hex_attackers"					"萨满胆识"
	"dac_item_shamans_hex_attackers_desc"				"攻击<span class='Shaman'>萨满</span> <img class='InlineSynergyIcon SynergyShaman'/> 的单位有 {s:percent_chance}% 几率变成鸡。"
	"dac_item_shamans_hex_attackers_lore"				"你应该看看上一个背叛恩诺的出什么事了。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_discount_rerolls"							"招募者"
	"dac_item_discount_rerolls_desc"					"重新选择所需金钱减 1。"
	"dac_item_discount_rerolls_lore"					"既然不入眼，就不要勉强。- <i>白色尖塔销赃人泽诺克</i>"

	"dac_item_assassins_blind_on_landing"				"口袋细沙"
	"dac_item_assassins_blind_on_landing_desc"			"<span class='Assassin'>刺客</span> <img class='InlineSynergyIcon SynergyAssassins'/> 将使他们落地点周围 1 格内的敌人致盲 {s:blind_duration} 秒（有 {d:blind_chance}% 几率失手，受到攻击时魔法值降低 {d:mana_gain_reduction}%）。"
	"dac_item_assassins_blind_on_landing_lore"			"葵艾特打架不管公不公平，只看能不能赢。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_extra_items"								"有钱人的烦恼"
	"dac_item_extra_items_desc"							"中立生物回合额外多提供一个物品选择。"
	"dac_item_extra_items_lore"							"我再给你看样东西……- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_better_items"								"走私犯"
	"dac_item_better_items_desc"						"中立生物回合提供的物品质量，相当于更高一级回合的质量。"
	"dac_item_better_items_lore"						"你真正想要的东西在后面。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_bonus_damage_on_low_life"					"绝望手段"
	"dac_item_bonus_damage_on_low_life_desc"			"你的霸主每受到 1 伤害，你的单位获得 +{s:damage_per_missing_health}% 攻击伤害和 +{s:extra_mana_gain_per_missing_health}% 魔法值。"
	"dac_item_bonus_damage_on_low_life_lore"			"困兽最危险。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_prevent_next_life_loss"					"不朽之守护"
	"dac_item_prevent_next_life_loss_desc"				"在你本来应遭受致命伤害时，免受伤害，并摧毁不朽之守护。"
	"dac_item_prevent_next_life_loss_lore"				"有时候你需要的只是第二次机会。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_mechs_explode_on_death"					"不稳定反应堆"
	"dac_item_mechs_explode_on_death_desc"				"友方<span class='Mech'>发明家</span> <img class='InlineSynergyIcon SynergyInventors'/> 死亡时爆炸，对周围 {d:range_in_cells} 格内的所有敌人造成其最大生命值 {s:damage_hp_pct}% 的伤害。"
	"dac_item_mechs_explode_on_death_lore"				"这就是为什么我不信任基恩人的玩意。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_trolls_have_aspd_aura"					"联手突袭"
	"dac_item_trolls_have_aspd_aura_desc"				"<span class='Troll'>巨魔</span> <img class='InlineSynergyIcon SynergyTroll'/> 单位向周围 {d:range_in_cells} 格内的友军提供 +{s:attack_speed_buff} 的攻击速度。"
	"dac_item_trolls_have_aspd_aura_lore"				"如果有一大群巨魔要揍你，你能有多少办法？- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_goblins_give_gold_on_last_hit"			"清点尸体"
	"dac_item_goblins_give_gold_on_last_hit_desc"		"<span class='Goblin'>好斗</span> <img class='InlineSynergyIcon SynergyScrappy'/> 单位杀死敌人时，有 {s:percent_chance}% 几率产生 {d:gold} 金钱。"
	"dac_item_goblins_give_gold_on_last_hit_lore"		"我觉得这不能叫做恶心，毕竟死人花不了钱了。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_orcs_get_extra_hp"						"战斗中铸就"
	"dac_item_orcs_get_extra_hp_desc"					"每杀死一个单位，<span class='Orc'>悍将</span> <img class='InlineSynergyIcon SynergyBrawny'/> 单位在新一回合开始时获得 +{s:health_bonus} 最大生命值。"
	"dac_item_orcs_get_extra_hp_lore"					"我曾经问过小谷，她有没有把斧王杀的人通通记下来……她说背包就是拿来装名册的。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_demon_hunters_steal_demon"				"陌生同盟"
	"dac_item_demon_hunters_steal_demon_desc"			"每有一个不同的<span class='Demon'>恶魔</span> <img class='InlineSynergyIcon SynergyDemons'/> 友方单位，<span class='DemonHunter'>恶魔猎人</span> <img class='InlineSynergyIcon SynergyDemonHunters'/> 便获得 +{s:pure_damage_bonus_pct}% 纯粹伤害。"
	"dac_item_demon_hunters_steal_demon_lore"			"在白色尖塔，天天都会形成暂时性的结盟。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_naga_skin"								"反伤"
	"dac_item_naga_skin_desc"							"攻击<span class='Naga'>鳞甲</span> <img class='InlineSynergyIcon SynergyScaled'/> 单位的单位，每秒承受 {s:dot_damage} 伤害，持续 {s:dot_duration} 秒。<br><span class='Naga'>鳞甲</span> <img class='InlineSynergyIcon SynergyScaled'/> 单位每次受到攻击时，此计时器都会重新计时。"
	"dac_item_naga_skin_lore"							"有因就有果。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_knights_absorption"						"骑士时代"
	"dac_item_knights_absorption_desc"					"周围 1 格内每有一名友方<span class='Knight'>骑士</span> <img class='InlineSynergyIcon SynergyKnights'/> 单位，非骑士单位受到的物理伤害减少 {s:physical_reduction}%，魔法伤害减少 {s:magical_reduction}%。"
	"dac_item_knights_absorption_lore"					"有的人一生致力于自我牺牲与崇高事业……我不是那种人。- <i>白色尖塔销赃人泽诺克</i>"
	
	
	"dac_item_dragons_hoard"							"蟠龙宝库"
	"dac_item_dragons_hoard_desc"						"<span class='Dragon'>龙族</span> <img class='InlineSynergyIcon SynergyDragon'/> 单位在战斗开始时，你每拥有 1 金钱便获得 {s:damage_pct}% 攻击伤害。"
	"dac_item_dragons_hoard_lore"						"我对龙族了解得不多，但是我也知道要是哪个龙族有个宝库，那多半说明这家伙是吃了不少人才拿到的。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_elementals_spawn_eidolons"				"创造源泉"
	"dac_item_elementals_spawn_eidolons_desc"			"<span class='Element'>太古</span> <img class='InlineSynergyIcon SynergyPrimordial'/> 单位在死亡时生成一个 {s:eidolon_rank} 虚灵体。虚灵体是远程<span class='Element'>太古</span> <img class='InlineSynergyIcon SynergyPrimordial'/> 单位，不能再生成虚灵体。"
	"dac_item_elementals_spawn_eidolons_lore"			"对有的人来说，死亡只是个开始…… - <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_hunters_band"								"猎人焦点"
	"dac_item_hunters_band_desc"						"<span class='Hunter'>猎人</span> <img class='InlineSynergyIcon SynergyHunters'/> 在每有另一名<span class='Hunter'>猎人</span> <img class='InlineSynergyIcon SynergyHunters'/> 攻击相同目标时，造成 {s:attack_bonus_pct}% 额外攻击伤害。"
	"dac_item_hunters_band_lore"						"我见到过一群半人马猎人轻松打败一头雷肤兽。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_humans_debuff_resist"						"无敌意志"
	"dac_item_humans_debuff_resist_desc"				"施加于<span class='Human'>人族</span> <img class='InlineSynergyIcon SynergyHuman'/> 单位的负面效果持续时间减少 {s:debuff_resist}%。"
	"dac_item_humans_debuff_resist_lore"				"啊，著名的人类精神。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_druids_heal_over_time_on_death"			"生生不息"
	"dac_item_druids_heal_over_time_on_death_desc"		"一个<span class='Druid'>德鲁伊</span> <img class='InlineSynergyIcon SynergyDruid'/> 死亡时，会每秒以其 {s:heal_pct_per_second}% 的生命值对周围 {d:range_in_cells} 格内的友军进行治疗，持续 {d:heal_duration} 秒。"
	"dac_item_druids_heal_over_time_on_death_lore"		"有时候，能从死亡中获得慰藉。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_beast_bleed"								"尖牙利爪"
	"dac_item_beast_bleed_desc"							"<span class='Beast'>野人</span> <img class='InlineSynergyIcon SynergySavage'/> 单位在攻击时每秒造成 {s:dot_damage} 伤害，并叠加流血。"
	"dac_item_beast_bleed_lore"							"兄弟，伤得不轻啊。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_warriors_never_die"						"无人能挡"
	"dac_item_warriors_never_die_desc"					"<span class='Warrior'>勇士</span> <img class='InlineSynergyIcon SynergyWarriors'/> 受到致命一击时，可多活 {s:invulnerability_duration} 秒。"
	"dac_item_warriors_never_die_lore"					"死亡也挡不住最坚毅的勇士。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_warlocks_spell_lifesteal"					"虹吸魂管"
	"dac_item_warlocks_spell_lifesteal_desc"			"<span class='Warlock'>术士</span> <img class='InlineSynergyIcon SynergyWarlocks'/> 周围 {d:range_in_cells} 格内的友方单位通过技能和物品造成伤害时回复伤害值的 {s:spell_lifesteal}%。"
	"dac_item_warlocks_spell_lifesteal_lore"			"说真的，这个有点怪。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_undeads_stop_healing"						"邪恶意念"
	"dac_item_undeads_stop_healing_desc"				"你每拥有一个不同的<span class='Undead'>无情</span> <img class='InlineSynergyIcon SynergyHeartless'/> 单位，对手的治疗效果便降低 {s:healing_prevented}%。"
	"dac_item_undeads_stop_healing_lore"				"有人就是喜欢见到别人受苦。- <i>白色尖塔销赃人泽诺克</i>"

	"dac_item_lower_healing"							"瑞斯托破晓"
	"dac_item_lower_healing_desc"						"双方阵容的治疗量均减少 {d:healing_prevented}%。"
	"dac_item_lower_healing_lore"						"豺狼人对玫叶城之战无动于衷。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_mages_ghost_on_low_health"				"终极闪烁"
	"dac_item_mages_ghost_on_low_health_desc"			"<span class='Mage'>法师</span> <img class='InlineSynergyIcon SynergyMages'/> 生命值低于 {s:health_percent_trigger}% 时，重置其冷却时间且获得完整魔法值。"
	"dac_item_mages_ghost_on_low_health_lore"			"法师总是有杀手锏。- <i>白色尖塔销赃人泽诺克</i>"
	

	"dac_name_healing_ward"								"治疗守卫"
	"dac_item_healing_ward"								"治疗守卫"
	"dac_item_healing_ward_desc"						"对周围 1 格内的友方单位进行每秒 50 生命值治疗。"
	"dac_item_healing_ward_lore"						"这是个取之不尽的礼物。- <i>白色尖塔销赃人泽诺克</i>"

	"dac_name_barricade"								"隔墙"
	"dac_item_barricade"								"隔墙"
	"dac_item_barricade_desc"							"两道生命值为 600 的可随处放置的屏障，可以格挡敌人和远程攻击。对技能免疫。"
	"dac_item_barricade_lore"							"找不到掩护时，就随身带一个吧。- <i>白色尖塔销赃人泽诺克</i>"

	"dac_name_tombstone"								"墓碑"
	"dac_item_tombstone"								"墓碑"
	"dac_item_tombstone_desc"							"友方和敌方英雄在墓碑周围 1 格内死亡时召唤僵尸。"
	"dac_item_tombstone_lore"							"这些尸体终于派上用场了。- <i>白色尖塔销赃人泽诺克</i>"
	"dac_name_tombstone_zombie"							"僵尸"

	"dac_name_target_dummy"								"小怪目标"
	"dac_item_target_dummy"								"小怪目标"
	"dac_item_target_dummy_desc"						"嘲讽敌人并激怒对方。可以装备物品。无法治疗。"
	"dac_item_target_dummy_lore"						"可悲的是，我以前有些队友比这堆草包还烂。- <i>白色尖塔销赃人泽诺克</i>"


	"dac_bp1_bronze_border"								"青铜边框"
	"dac_bp1_pose_chest"								"姿势宝箱"
	"dac_bp1_avatar_chest"								"化身宝箱"
	"dac_bp1_bonus_attack_1"							"+1% 攻击伤害加成"
	"dac_bp1_bonus_hp_1"								"+1% 生命值加成"
	"dac_bp1_bonus_ability_dmg_1"						"+1% 技能伤害加成"
	"dac_bp1_title_journeyman"							"学成出师称号"
	"dac_bp1_title_winner"								"赢家称号"
	"dac_bp1_title_banana"								"香蕉称号"
	"dac_bp1_background_fire"							"火焰对战屏幕背景"
	
	"dac_achievement_bp1_win"							"赢一场比赛。"
	"dac_achievement_bp100_win"							"赢 100 场比赛！"

	"dac_achievement_bp1_kill100units"					"击杀 100 个单位。"
	"dac_achievement_bp1_kill1000units"					"击杀 1000 个单位！"

	"DAC_BP1_Reward_Title"								"奖励：{s:title_name}"
	"DAC_BP1_Reward_XP"									"奖励：{d:xp_amount} 经验值"

	"DAC_Home_Play"										"{s:mmStatus}"
	"DAC_Home_CancelPlay"								"取消 {s:mmStatus}"
	"DAC_Home_PlayBots"									"进行单人游戏"
	"DAC_Home_ResumeBots"								"继续对战"
	"DAC_Play_ResumeBots"								"继续游戏"
	"DAC_Home_DeleteSave"								"删除保存"
	"DAC_Home_LeaveParty"								"离开队伍"
	"DAC_Home_Reconnect"								"重新连接"
	"DAC_Home_PlayAgain"								"再玩一次"
	"DAC_Home_ReturnToMenu"								"返回菜单"
	"DAC_Home_LeaveGame"								"离开比赛"
	"DAC_Home_ForceMatch"								"强制比赛"
	"DAC_Home_Quit"										"退出"
	"DAC_Home_Tutorial"									"开始教程"
	"DAC_Home_SubmitFeedbackIntro"						"欢迎来到刀塔霸业的测试季。"
	"DAC_Home_Underlords"								"霸主"

	"mmr_change_prediction_title"						"你此次比赛天梯积分结果为："
	"mmr_change_prediction"								"第 1 名：{s:mmr_change_overall_max} 点\n第 8 名：{s:mmr_change_overall_min} 点"
	"mmr_change_party_members_ignored"					"计算天梯积分调整值时，队伍成员不考虑在内。"

	"DAC_Party_InviteFriend"							""
	"DAC_Party_PrivateMatch"							"私人比赛"
	"DAC_Party_MatchMaking"								"休闲比赛"
	"DAC_Party_MatchMakingRanked"						"天梯比赛"
	"DAC_Party_PartyPlayer"								"玩家"
	"DAC_Party_PartySpectator"							"观众"
	"DAC_Party_JoinParty"								"加入队伍"
	"DAC_Party_CreateParty"								"创建队伍"
	"DAC_Party_PartyCodeLabel"							"队伍代码："
	"DAC_Party_PartyCodeHidden"							"（隐藏）"
	"DAC_Party_InMatchMaking"							"队伍正在寻找比赛"
	"DAC_Party_CancelMM"								"取消"
	"DAC_Party_NotConnectedToGC"						"未连接至刀塔霸业网络"
