"dac"
{
	// General Strings
	"dac_item_mango_tree_lore"							"You don't wanna be on the battlefield when your blood sugar drops. - <i>Zenok, White Spire Fence</i>"

	"dac_hero_hint_melee"								"ΑΓΧΕΜΑΧΟΣ"
	"dac_hero_hint_ranged"								"ΤΗΛΕΜΑΧΟΣ"
	"dac_hero_hint_tanky"								"Ανθεκτικός"
	"dac_hero_hint_dragon"								"Ισχυρότερος με άλλους δράκους"
	"dac_hero_hint_healer"								"Θεραπεύει πολλούς συμμάχους"	
	"dac_hero_hint_healer_single"						"Ισχυρή θεραπεία ενός συμμάχου"	
	"dac_hero_hint_heal_or_damage"						"Ικανότητα προκαλεί ζημιά/θεραπεία σε έναν ήρωα"
	"dac_hero_hint_explosive_shield"					"Εκρηκτική ασπίδα"
	"dac_hero_hint_self_shield"							"Προσωπική ασπίδα"
	"dac_hero_hint_wide_debuff"							"Πλατιά απομείωση"
	"dac_hero_hint_group_stun"							"Πλατύ ομαδικό σάστισμα"
	"dac_hero_hint_mana_break"							"Καίει εχθρική ενέργεια"
	"dac_hero_hint_taunt"								"Χλευάζει"
	"dac_hero_hint_chaining_damage_spell"				"Ικανότητα αναπηδά σε πολλούς εχθρούς"
	"dac_hero_hint_cone_damage"							"Ικανότητα προκαλεί ζημιά σε κώνο"
	"dac_hero_hint_aoe_damage"							"Ικανότητα προκαλεί ζημιά σε πλατιά περιοχή"
	"dac_hero_hint_close_aoe_damage"					"Ικανότητα προκαλεί ζημιά σε κοντινούς εχθρούς"
	"dac_hero_hint_pbaoe_damage"						"Ικανότητα προκαλεί ζημιά σε παρακείμενους εχθρούς"
	"dac_hero_hint_multiple_damage"						"Ικανότητα προκαλεί ζημιά σε πολλούς εχθρούς"
	"dac_hero_hint_line_damage"							"Ικανότητα προκαλεί ζημιά σε μια γραμμή"
	"dac_hero_hint_line_stun"							"Ικανότητα σαστίζει εχθρούς"
	"dac_hero_hint_ramping_damage"						"Ζημιά αυξάνεται με την ώρα"		
	"dac_hero_hint_jumping_movement"					"Αναπηδά σε εχθρούς"
	"dac_hero_hint_teleport_movement"					"Τηλεμεταφέρεται σε εχθρούς"
	"dac_hero_hint_high_single_target_damage"			"Υψηλή ζημιά σε ένα στόχο"
	"dac_hero_hint_high_group_damage"					"Υψηλή ζημιά σε πολλούς στόχους"
	"dac_hero_hint_aoe_ministun"						"Μίνι σαστίσματα σε κοντινούς εχθρούς"
	"dac_hero_hint_freezes_enemies"						"Παγώνει εχθρούς"
	"dac_hero_hint_aoe_silence"							"Σιγή σε πλατιά περιοχή"
	"dac_hero_hint_doom_silence"						"Σιγή υψηλής ζημιάς σε ένα στόχο"
	"dac_hero_hint_nearby_allies_attack_faster"			"Κοντινοί εχθροί επιτίθενται γρηγορότερα"
	"dac_hero_hint_buffs_allies_attack_speed"			"Επαυξάνει συμμάχους για ταχύτερη επίθεση"
	"dac_hero_hint_buffs_ally_with_cleave"				"Επαυξάνει συμμάχους με παράπλευρη επίθεση"
	"dac_hero_hint_omni_heal"							"Θεραπεία που επίσης προκαλεί ζημιά σε κοντινούς εχθρούς"
	"dac_hero_hint_magic_immune_with_ability"			"Μαγικά απρόσβλητος όταν χρησιμοποιεί ικανότητα"
	"dac_hero_hint_long_cast_time"						"Μεγάλος χρόνος εκτέλεσης ικανότητας"
	"dac_hero_hint_summons_strong_ally"					"Κλητεύει ισχυρό σύμμαχο"
	"dac_hero_hint_attacks_bounce"						"Οι επιθέσεις αναπηδούν μεταξύ εχθρών"
	"dac_hero_hint_transforms"							"Μεταμορφώνεται σε ισχυρότερο ήρωα"	
	"dac_hero_hint_single_target_chicken"				"Μεταμορφώνει έναν εχθρό σε ένα κοτόπουλο"
	"dac_hero_hint_single_target_armor_down"			"Ισχυρή απομείωση θωράκισης σε έναν εχθρό"
	"dac_hero_hint_attacks_slowly"						"Επιτίθεται αργά"
	"dac_hero_hint_walrus"								"Είναι ένας θαλάσσιος ίππος"
	"dac_hero_hint_strong_single_debuff"				"Ισχυρή απομείωση ενός στόχου"
	"dac_hero_hint_strong_single_stun"					"Ισχυρό σάστισμα ενός στόχου"
	"dac_hero_hint_hooks_enemies"						"Έλκει εχθρούς"
	"dac_hero_hint_bloodseeker"							"Επιτίθεται ταχύτερα σε χαμηλή ζωή"			
	"dac_hero_hint_self_copy"							"Δημιουργεί ένα αντίγραφο του εαυτού του"		
	"dac_hero_hint_void_cube"							"Η ικανότητα σταματάει το χρόνο σε πλατιά περιοχή"
	"dac_hero_hint_legion_commander"					"Μονομαχεί με εχθρούς για απόκτηση μόνιμων στατιστικών"
	"dac_hero_hint_ability_spawns_allies"				"Η ικανότητα κλητεύει συμμάχους"
	"dac_hero_hint_resurrects_allies"					"Αναβιώνει νεκρούς συμμάχους"
	"dac_hero_hint_cleave_attack"						"Οι επιθέσεις προκαλούν παράπλευρη ζημιά σε κοντινούς εχθρούς"
	"dac_hero_hint_life_stealer_attack"					"Απορροφά ζωή με φάση τη μέγιστη ζωή του εχθρού"
	"dac_hero_hint_aoe_slow"							"Επιβράδυνση περιοχής"
	"dac_hero_hint_silences"							"Ability silences enemy"
	"dac_hero_hint_void_spirit"							"Splash damage and armor down"
	"dac_hero_hint_natures_prophet"						"Summons treant allies"
	"dac_hero_hint_serpent_wards"						"Traps enemies with serpent wards"
	"dac_hero_hint_culling_blade"						"Executes low health enemies"
	"dac_hero_hint_venomancer"							"Summons a plague ward and poisons enemies"
	"dac_hero_hint_broodmother"							"Magic damage that summons spiders"


	"dac_hero_name_abaddon"								"Abaddon"
	"dac_hero_name_alchemist"							"Alchemist"
	"dac_hero_name_antimage"							"Anti-Mage"
	"dac_hero_name_axe"									"Axe"
	"dac_hero_name_bat_rider"							"Batrider"
	"dac_hero_name_beast_master"						"Beastmaster"
	"dac_hero_name_bounty_hunter"						"Bounty Hunter"
	"dac_hero_name_chaos_knight"						"Chaos Knight"
	"dac_hero_name_clockwerk"							"Clockwerk"
	"dac_hero_name_crystal_maiden"						"Crystal Maiden"
	"dac_hero_name_disruptor"							"Disruptor"
	"dac_hero_name_doom"								"Doom"
	"dac_hero_name_dragon_knight"						"Dragon Knight"
	"dac_hero_name_drow_ranger"							"Drow Ranger"
	"dac_hero_name_enchantress"							"Enchantress"
	"dac_hero_name_enigma"								"Enigma"
	"dac_hero_name_furion"								"Nature's Prophet"
	"dac_hero_name_gyrocopter"							"Gyrocopter"
	"dac_hero_name_juggernaut"							"Juggernaut"
	"dac_hero_name_keeper_of_the_light"					"Keeper of the Light"
	"dac_hero_name_kunkka"								"Kunkka"
	"dac_hero_name_lich"								"Lich"
	"dac_hero_name_lina"								"Lina"
	"dac_hero_name_lone_druid"							"Lone Druid"
	"dac_hero_name_luna"								"Luna"
	"dac_hero_name_lycan"								"Lycan"
	"dac_hero_name_medusa"								"Medusa"
	"dac_hero_name_morphling"							"Morphling"
	"dac_hero_name_necrophos"							"Necrophos"
	"dac_hero_name_ogre_magi"							"Ogre Magi"
	"dac_hero_name_omniknight"							"Omniknight"
	"dac_hero_name_phantom_assassin"					"Phantom Assassin"
	"dac_hero_name_puck"								"Puck"
	"dac_hero_name_queen_of_pain"						"Queen of Pain"
	"dac_hero_name_razor"								"Razor"
	"dac_hero_name_sand_king"							"Sand King"
	"dac_hero_name_shadow_fiend"						"Shadow Fiend"
	"dac_hero_name_shadow_shaman"						"Shadow Shaman"
	"dac_hero_name_slardar"								"Slardar"
	"dac_hero_name_slark"								"Slark"
	"dac_hero_name_sniper"								"Sniper"
	"dac_hero_name_techies"								"Techies"
	"dac_hero_name_templar_assassin"					"Templar Assassin"
	"dac_hero_name_terrorblade"							"Terrorblade"
	"dac_hero_name_tide_hunter"							"Tidehunter"
	"dac_hero_name_timbersaw"							"Timbersaw"
	"dac_hero_name_tinker"								"Tinker"
	"dac_hero_name_tiny"								"Tiny"
	"dac_hero_name_treant_protector"					"Treant Protector"
	"dac_hero_name_troll_warlord"						"Troll Warlord"
	"dac_hero_name_tusk"								"Tusk"
	"dac_hero_name_venomancer"							"Venomancer"
	"dac_hero_name_viper"								"Viper"
	"dac_hero_name_wind_ranger"							"Windranger"
	"dac_hero_name_witch_doctor"						"Witch Doctor"
	"dac_hero_name_pudge"								"Pudge"
	"dac_hero_name_warlock"								"Warlock"
	"dac_hero_name_bloodseeker"							"Bloodseeker"
	"dac_hero_name_arc_warden"							"Arc Warden"
	"dac_hero_name_mirana"								"Mirana"
	"dac_hero_name_faceless_void"						"Faceless Void"
	"dac_hero_name_legion_commander"					"Legion Commander"
	"dac_hero_name_nyx_assassin"						"Nyx Assassin"
	"dac_hero_name_weaver"								"Weaver"
	"dac_hero_name_broodmother"							"Broodmother"
	"dac_hero_name_wisp"								"Io"
	"dac_hero_name_life_stealer"						"Lifestealer"
	"dac_hero_name_magnus"								"Magnus"
	"dac_hero_name_dazzle"								"Dazzle"
	"dac_hero_name_shadow_demon"						"Shadow Demon"
	"dac_hero_name_bristleback"							"Bristleback"
	"dac_hero_name_sven"								"Sven"
	"dac_hero_name_storm_spirit"						"Storm Spirit"
	"dac_hero_name_ember_spirit"						"Ember Spirit"
	"dac_hero_name_earth_spirit"						"Earth Spirit"
	"dac_hero_name_void_spirit"							"Void Spirit"
	"dac_hero_name_snapfire"							"Snapfire"

	"dac_name_anessix_archer"							"Demon Archer"
	"dac_name_anessix_warrior"							"Brill Bruiser"
	"dac_name_broodmother_spiderling"					"Αραχνίδιο"
	"dac_name_plague_ward"								"Δηλητηριώδες φυτό"
	"dac_name_serpent_ward"								"Serpent Ward"
	"dac_name_natures_prophet_tree"						"Μικρό δέντρο"
	"dac_name_lone_druid_bear"							"Αρκούδα"
	"dac_name_lycan_wolf_spawns"						"Άγριος λύκος"
	"dac_name_techies_bomb"								"Εκρηκτικά Keen"
	"dac_name_eidolon"									"Είδωλο"
	
	"dac_unit_neutral_melee"							"Αγχέμαχο τερατάκι"
	"dac_unit_neutral_melee_lore"						"Κοίτα, θα είμαι ειλικρινής, δε ξέρω αν αυτοί οι τύποι είναι αυτόνομοι ή έχουν πλύση εγκεφάλου, αλλά πολεμούν φτηνά και αυτό μου αρκεί. - <i>Grek, οικονομικός προωθητής μαχών</i>"
	"dac_unit_neutral_ranged"							"Τηλέμαχο τερατάκι"
	"dac_unit_neutral_ranged_lore"						"Δεν ενδιαφέρονταν όλοι οι ακόλουθοι της Prellex να πεθάνουν για μια λαμπερή πέτρα. Μερικοί από αυτούς ήθελαν να πεθάνουν για μετρητά. - <i>Grek, στρατολόγος μονομάχων</i>"
	"dac_unit_neutral_melee_mega"						"Μέγα τερατάκι"
	"dac_unit_neutral_melee_mega_lore"					"Τώρα αυτό το μεγάλο αγόρι έχει ένα όνειρο. Πιθανότατα να πεθάνει πριν φτάσει αυτό το όνειρο, αλλά πρέπει να θαυμάσεις το φρόνημα. - <i>Grek, ανέντιμος στοιχηματζής</i>"
	"dac_unit_neutral_golem_a"							"Μεγάλο γκόλεμ"
	"dac_unit_neutral_golem_a_lore"						"Τώρα αυτό, φίλε μου, είναι μια μεγάλη κοτρώνα. - <i>Grek, κριτικός αναλυτής</i>"
	"dac_unit_neutral_golem_b"							"Μικρό γκόλεμ"
	"dac_unit_neutral_golem_b_lore"						"Τώρα αυτό, φίλε μου, είναι μια μικρότερη, αλλά επίσης επικίνδυνη κοτρώνα. - <i>Grek, ερασιτέχνης γεωλόγος</i>"
	"dac_unit_neutral_wolf_big"							"Μεγάλος λύκος"
	"dac_unit_neutral_wolf_big_lore"					"Δεν έχει πολλά να πω εδώ. Είναι λύκοι. - <i>Grek, φιλόζωος</i>"
	"dac_unit_neutral_wolf_small"						"Μικρός λύκος"
	"dac_unit_neutral_wolf_small_lore"					"Φαίνονται τόσο γλυκοί μέχρι να σου ξεσκίσουν το πρόσωπο. - <i>Grek, ανατρέφοντας όσο πάει</i>"
	"dac_unit_neutral_bear_a"							"Ντομάτα"
	"dac_unit_neutral_bear_a_lore"						"Μου αρέσει να λέω σε κόσμο ότι αυτές είναι οι διαβολοαρκούδες που ξέσκισαν τον Kwerthias. - <i>Grek, επαγγελματίας ωραιοποιός</i>"
	"dac_unit_neutral_bear_b"							"Πατάτα"
	"dac_unit_neutral_bear_b_lore"						"Νομίζω ότι είναι αδέρφια ή παντρεμένοι ή κάτι τέτοιο τέλος πάντων. - <i>Grek, επικεντρωμένος στη λεπτομέρεια</i>"
	"dac_unit_neutral_vulture_a"						"Αγριόπτερο"
	"dac_unit_neutral_vulture_a_lore"					"Προσπαθούσα να τριμάρω τα φτερά τους για να μην πετάξουν έξω από την αρένα, αλλά τα Αγριόπτερα έτρωγαν όποιον έστελνα να τα περιποιηθεί. Ευτυχώς συνήθισαν το εύκολο φαγητό και τώρα μένουν από μόνα τους. - <i>Grek, παραγωγός λεμονάδας</i>"
	"dac_unit_neutral_vulture_b"						"Νεογνό αγριόπτερο"
	"dac_unit_neutral_vulture_b_lore"					"Αυτά τα τέρατα είναι κινούμενες μηχανές προβλημάτων ασφάλισης αστικής ευθύνης, αλλά το κοινό τα λατρεύει. - <i>όπου ο Grek δίνει στο λαό αυτό που θέλει</i>"
	"dac_unit_neutral_thunder_lizard_big"				"Κεραυνοτόμαρο Άλφα"
	"dac_unit_neutral_thunder_lizard_big_lore"			"Στους Κενταύρους αρέσει να πολεμάνε αυτούς τα τέρατα για πλάκα. Οι Κένταυροι είναι επίσης πραγματικά χαζοί. - <i>όπου ο Grek λέει τα πράγματα όπως τα βλέπει</i>"
	"dac_unit_neutral_thunder_lizard_small"				"Κεραυνοτόμαρο"
	"dac_unit_neutral_thunder_lizard_small_lore"		"Αν υπάρχει ένα πράγμα που ξέρω για την δουλειά είναι αυτό: τα παιδιά λατρεύουν να βλέπουν τεράστιες σαύρες να λιώνουν μονομάχους. - <i>Grek, ένστικτο για επαγγελματικές ευκαιρίες</i>"
	"dac_unit_neutral_black_dragon"						"Μαύρος δράκος"
	"dac_unit_neutral_black_dragon_lore"				"Δε μιλάμε για το από πού πήρα αυτό το πράγμα. - <i>Grek, λαθρέμπορος δράκων</i>"
