"dac"
{
	// General Strings
	"DAC_InGame_DuelBonusDamage_Query"					"Bonus Duel Dmg: <span class=\"Count\">{d:duel_bonus_damage}</span>"
	"DAC_InGame_BrawnyKillCount_Query"						"Total Brawny Kills: <span class=\"Count\">{f:brawny_kills}</span>"
	"DAC_InGame_AttackSpeed_Query"						"Częstotliwość ataku: <span class=\"Count\">{f:attack_speed}{s:bonus_attack_speed}</span>"
	"DAC_InGame_UnitDamage_Query"						"Obrażenia: <span class=\"Count\">{i:attack_damage}{s:bonus_damage}</span> pkt."

	"DAC_InGame_UnitDPS_Label"							"DPS"
	"DAC_InGame_UnitHP_Label"							"HP"
	"DAC_InGame_UnitArmor_Label"						"Armor"
	"DAC_InGame_KillCount_Label"						"Kill Count"
	"DAC_InGame_KillStreak_Label"						"Kill Streak"
	"DAC_InGame_DuelBonusDamage_Label"					"Duel Dmg"
	"DAC_InGame_BrawnyKillCount_Label"						"Total Brawny Kills"
	"DAC_InGame_AttackSpeed_Label"						"Attack Rate"
	"DAC_InGame_UnitDamage_Label"						"Damage"

	"DAC_InGame_UnitAbility_Query"						"Umiejętność: {s:selectedUnitAbility}"
	"DAC_InGame_DeselectUnit"							"Odznacz"
	"DAC_InGame_SellUnit"								"Sprzedaj (E)"
	"DAC_InGame_ReturnToMainMenu"						"Leave Match"	
	"DAC_InGame_LeaveStreetfight"						"Leave Streetfight"	
	"DAC_InGame_LeaveTutorial"							"Opuść samouczek"		
	"DAC_InGame_ShowSettings"							"Ustawienia"
	"DAC_InGame_Heropedia"								"Księga zasad"							
	"DAC_InGame_Updates"								"Listy zmian"
	"DAC_InGame_KeepWatching"							"Oglądaj"
	"DAC_InGame_ShowStats"								"Pokaż wyniki"
	"DAC_InGame_MenuCancel"								"Wróć do gry"
	"DAC_InGame_UserDied"								"NIE ŻYJESZ"
	"DAC_InGame_UserDiedPlace"							"{s:finalPlaceStr}"
	"DAC_InGame_HowToPlay"								"Jak grać"

	"DAC_InGame_Stat_LastResult"						"Wcześniejszy wynik: {s:result}"
	"DAC_InGame_Stat_LastNetWorth"						"Wcześniejsza wartość netto: {d:stat_prev_net_worth}"
	"DAC_InGame_Stat_LastDuration"						"Wcześniejszy czas trwania: {s:stat_prev_duration}"
	"DAC_InGame_Stat_LastSurvival"						"Wcześniejsza przeżywalność: {s:stat_prev_survival}"
	"DAC_InGame_Stat_LastUnits"							"Previous Unit Count: {d:stat_prev_units}"
	"DAC_InGame_Stat_BestNetWorth"						"Najlepsza wartość netto: {d:stat_best_net_worth}"
	"DAC_InGame_Stat_BestDuration"						"Najlepszy czas trwania: {s:stat_best_duration}"
	"DAC_InGame_Stat_BestSurvival"						"Najlepsza przeżywalność: {s:stat_best_survival}"
	"DAC_InGame_Stat_BestUnits"							"Best Unit Count: {d:stat_best_units}"

	"DAC_InGame_Stat_NewBestNetWorth"					"New Best Net Worth!"
	"DAC_InGame_Stat_NewBestDuration"					"New Best Duration!"
	"DAC_InGame_Stat_NewBestUnits"						"New Best Unit Count!"

	"DAC_Puzzle_Histogram"								"Worldwide Distribution"
	"DAC_Puzzle_Leaderboard"							"Friends Leaderboard"

	"DAC_InGame_Puzzle_NetWorth"						"Net Worth"
	"DAC_InGame_Puzzle_Duration"						"Duration"
	"DAC_InGame_Puzzle_Survival"						"Survival"
	"DAC_InGame_Puzzle_Units"							"Unit Count"

	"DAC_InGame_Puzzle_ExitConfirmationHeader"			"Return to City Crawl?"

	"DAC_InGame_Puzzle_LoadConfirmationHeader1"			"Load board state?<br>Best Net Worth"
	"DAC_InGame_Puzzle_LoadConfirmationHeader2"			"Load board state?<br>Best Duration"
	"DAC_InGame_Puzzle_LoadConfirmationHeader3"			"Load board state?<br>Best Health Percentage solution?"
	"DAC_InGame_Puzzle_LoadConfirmationHeader4"			"Load board state?<br>Best Unit Count"
	"DAC_InGame_Puzzle_LoadConfirmation1"				"This will overwrite your current board state with your best net worth lineup."
	"DAC_InGame_Puzzle_LoadConfirmation2"				"This will overwrite your current board state with your best duration lineup."
	"DAC_InGame_Puzzle_LoadConfirmation3"				"This will overwrite your current board state with your best health percentage lineup."
	"DAC_InGame_Puzzle_LoadConfirmation4"				"This will overwrite your current board state with your best unit count lineup."


	"DAC_PostGame_Progress"								"Postęp"
	"DAC_PostGame_Scoreboard"							"Tabela wyników"
	"DAC_PostGame_Stats"								"Statystyki"
	"DAC_PostGame_MatchSummary"							"Match Summary"
	"DAC_PostGame_ScrollDown"							"Scroll to Read More"
	"DAC_PostGame_Scoreboard_Title"						"Tabela wyników"
	"DAC_Place_1"										"pierwsze miejsce"
	"DAC_Place_2"										"drugie miejsce"
	"DAC_Place_3"										"trzecie miejsce"
	"DAC_Place_4"										"czwarte miejsce"
	"DAC_Place_5"										"piąte miejsce"
	"DAC_Place_6"										"szóste miejsce"
	"DAC_Place_7"										"siódme miejsce"
	"DAC_Place_8"										"ósme miejsce"

	"DAC_PostGame_MatchXp"								"Match XP"
	"DAC_BattlepassProgress_Increase"					"+{d:gains} XP"

	"DAC_Place_1_Title"									"Pierwsze"
	"DAC_Place_2_Title"									"Drugie"
	"DAC_Place_3_Title"									"Trzecie"
	"DAC_Place_4_Title"									"Czwarte"
	"DAC_Place_5_Title"									"Piąte"
	"DAC_Place_6_Title"									"Szóste"
	"DAC_Place_7_Title"									"Siódme"
	"DAC_Place_8_Title"									"Ósme"

	"DAC_Place_Subtitle"								"Miejsce"
	"DAC_PuzzleVictory_Title"							"Puzzle"
	"DAC_PuzzleVictory_Subtitle"						"Victory"

	"DAC_InGame_PlayerXP"								"{i:playerStateEXP}/{i:playerStateNextEXP} PD"
	"DAC_InGame_Health"									"Zdrowie"
	"DAC_InGame_HealthRegen"							"Regeneracja zdrowia"
	"DAC_InGame_Armor"									"Pancerz"
	"DAC_InGame_Mana"									"Mana"
	"DAC_InGame_MagicResist"							"Odporność na magię"
	"DAC_InGame_DamageMin"								"Minimalne obrażenia"
	"DAC_InGame_DamageMax"								"Maksymalne obrażenia"
	"DAC_InGame_AttackRange"							"Zasięg ataku"
	"DAC_InGame_AttackSpeed"							"Częstotliwość ataku"
	"DAC_InGame_MoveSpeed"								"Szybkość ruchu"
	"DAC_PlayerState_Level"								"POZIOM {d:level}"
	"DAC_PlayerState_ActiveUnits"						"Aktywne jednostki"
	"DAC_PlayerState_BenchUnits"						"Jednostki na ławce"
	"DAC_PlayerState_Synergies"							"Aktywne sojusze"
	"DAC_InGame_UnitCount"								"{i:gameStateUnitsDeployed}<span class=\"PopulationDivider\">/</span>{i:gameStateUnitsMaximum}"
	"DAC_InGame_PuzzleCost"								"{i:gameStateCurrentPuzzleBoardCost}<span class=\"PopulationDivider\">/</span>{i:gameStatePuzzleBoardCostMaximum}"
	"DAC_InGame_UnitCount_InfiniteLimit"				"{i:gameStateUnitsDeployed}"
	"DAC_InGame_Zoo"									"Pokaż zoo"
	"DAC_InGame_DamageType_Physical"					"Fizyczne"
	"DAC_InGame_DamageType_Magical"						"Magiczne"
	"DAC_InGame_DamageType_Pure"						"Pełne"

	
	
	"DAC_EndGame_Win"								"WYGRYWASZ"
	"DAC_EndGame_0"									"Gratulacje! Trupy twoich wrogów ścielą się na ulicach."
	"DAC_EndGame_1"									"Gratulacje! Trupy twoich wrogów ścielą się na ulicach."
	"DAC_EndGame_2"									"Zwycięstwo minęło cię o włos."
	"DAC_EndGame_3"									"Dobra robota, podium jest twoje."
	"DAC_EndGame_4"									"Prawie udało ci się przebić do najlepszej trójki."
	"DAC_EndGame_5"									"Dobrze ci poszło, ale nadal możesz się poprawić."
	"DAC_EndGame_6"									"Zaszczytne pierwsze miejsce w najgorszej trójce."
	"DAC_EndGame_7"									"Przynajmniej ktoś umarł przed tobą."
	"DAC_EndGame_8"									"Teraz może być już tylko lepiej."
	
	//Hobgen End Screen Headlines
	
	"DAC_EndGame_Hobgen_win_with_assassins"			"Hobgen's Assassins murder everyone that crosses their paths!"
	"DAC_EndGame_Hobgen_win_with_blood_bound"		"Hobgen employs unorthodox kaiju technique to win the battle!"
	"DAC_EndGame_Hobgen_win_with_brawny"			"Giant wall of meat ensures victory for Hobgen"
	"DAC_EndGame_Hobgen_win_with_brute"				"Hobgen hires thugs to beat the hell out of the competition"
	"DAC_EndGame_Hobgen_win_with_champion"			"Legion Commander abandons moral high ground to win war for aronsist fairy"
	"DAC_EndGame_Hobgen_win_with_deadeye"			"The weak are punished!  Hobgen wins war for White Spire by picking on the little guy"
	"DAC_EndGame_Hobgen_win_with_demons"			"Hobgen out demons Anessix!"
	"DAC_EndGame_Hobgen_win_with_dragons"			"Dragons visit White Spire, crown Hobgen king!"
	"DAC_EndGame_Hobgen_win_with_druids"			"Druids agree to work with Hobgen, give him control of White Spire"
	"DAC_EndGame_Hobgen_win_with_healers"			"Hobgen hires healers with questionable understanding of Hippocratic oath"
	"DAC_EndGame_Hobgen_win_with_heartless"			"Hobgen shows that cruelty is a viable strategy"
	"DAC_EndGame_Hobgen_win_with_humans"			"Hobgen works with humans to take over White Spire"
	"DAC_EndGame_Hobgen_win_with_hunters"	        "Hobgen hunts dangerous game in White Spire"
	"DAC_EndGame_Hobgen_win_with_insects"			"Hobgen laughs as White Spire experiences infestation"
	"DAC_EndGame_Hobgen_win_with_inventor"			"The keen align with Hobgen, resulting in a decisive victory"
	"DAC_EndGame_Hobgen_win_with_knights"			"Knights abandon all pretense of honor and give Hobgen the victory"
	"DAC_EndGame_Hobgen_win_with_mages"				"Mages align with arsonist fairy to rule White Spire"
	"DAC_EndGame_Hobgen_win_with_primordial"		"Hobgen strikes deal with primordial forces, crushes enemies"
	"DAC_EndGame_Hobgen_win_with_savage"			"Hobgen's beasts rip apart the opposition"
	"DAC_EndGame_Hobgen_win_with_scaled"			"Hobgen leads creepy fish people to victory"
	"DAC_EndGame_Hobgen_win_with_spirits"			"Spirit Brothers help give Hobgen the victory"
	"DAC_EndGame_Hobgen_win_with_trolls"			"Hobgen leads army of Trolls to gain control of White Spire"
	"DAC_EndGame_Hobgen_win_with_void"				"Hobgen turns to the Void to seal his victory"
	"DAC_EndGame_Hobgen_win_with_vigilant"			"Nothing gets past Hobgen's Vigilant Crew"
	"DAC_EndGame_Hobgen_win_with_warlock"			"Hobgen's warlocks weave a spell over White Spire"
	"DAC_EndGame_Hobgen_win_with_warrior"			"Hobgen's goons beat the hell out of all comers"
	"DAC_EndGame_Hobgen_win_with_summoners"			"Hobgen overwhelms opposition with a seemingly unending army"
	
	"DAC_EndGame_Hobgen_does_good_with_assassins"		"Hobgen's hired killers fail to kill enough"
	"DAC_EndGame_Hobgen_does_good_with_blood_bound"		"Giants just don't bring enough power to get Hobgen the Victory"
	"DAC_EndGame_Hobgen_does_good_with_brawny"			"Brawny units help Hobgen place strong"
	"DAC_EndGame_Hobgen_does_good_with_brute"			"Hobgen uses Brute force to make a strong showing in White Spire"
	"DAC_EndGame_Hobgen_does_good_with_champion"		"Not even Hobgen's champion can secure him victory"
	"DAC_EndGame_Hobgen_does_good_with_deadeye"			"Picking on the weak doesn't seem to be enough to win in White Spire"
	"DAC_EndGame_Hobgen_does_good_with_demons"			"Hobgen makes pact with demons, leading to mixed results"
	"DAC_EndGame_Hobgen_does_good_with_dragons"			"Hobgen hires Dragons, dragons end up doing whatever they want"
	"DAC_EndGame_Hobgen_does_good_with_druids"			"Hobgen's druids just come up short"
	"DAC_EndGame_Hobgen_does_good_with_healers"			"Hobgen's healers heal, but not enough"
	"DAC_EndGame_Hobgen_does_good_with_heartless"		"Hobgen makes a strong showing by displaying overt cruelty"
	"DAC_EndGame_Hobgen_does_good_with_humans"			"Humans align with Hobgen, almost giving him the win"
	"DAC_EndGame_Hobgen_does_good_with_hunters"	   		"Hobgen marks his prey, but his Hunters fail to hit the bullseye"
	"DAC_EndGame_Hobgen_does_good_with_insects"			"Hobgen hires insects that aren't actually insects.  Still performs well."
	"DAC_EndGame_Hobgen_does_good_with_inventor"		"Keenfolk ingenuity almost gives Hobgen the win"
	"DAC_EndGame_Hobgen_does_good_with_knights"			"Hobgen's knights come up short in a thrilling battle"
	"DAC_EndGame_Hobgen_does_good_with_mages"			"Hobgen's Mage's were dominant until they weren't"
	"DAC_EndGame_Hobgen_does_good_with_primordial"		"Primordial forces side with Hobgen, nearly giving him control of White Spire"
	"DAC_EndGame_Hobgen_does_good_with_savage"			"Hobgen's savages maul enemies, but are eventually put down"
	"DAC_EndGame_Hobgen_does_good_with_scaled"			"Dark Reef scum almost gives Hobgen the victory"
	"DAC_EndGame_Hobgen_does_good_with_spirits"			"The Spirit Brothers help give Hobgen a strong showing"
	"DAC_EndGame_Hobgen_does_good_with_trolls"			"Hobgen leads troll forces through white spire, almost claims control of the city"
	"DAC_EndGame_Hobgen_does_good_with_void"			"At Hobgen's orders, the void almost claims White Spire"
	"DAC_EndGame_Hobgen_does_good_with_vigilant"		"Hobgen's vigilant eye fails him in the final moments"
	"DAC_EndGame_Hobgen_does_good_with_warlock"			"Hobgen's warlocks are good, but not good enough"
	"DAC_EndGame_Hobgen_does_good_with_warrior"			"Hobgen's warriors fend off rivals, but are eventually overwhelmed"
	"DAC_EndGame_Hobgen_does_good_with_summoners"		"Hobgen summons a mighty army, but it's not enough to take control of White Spire"

	"DAC_EndGame_Hobgen_does_ok_with_assassins"			"Hobgen's Assassins fail to stab enough people"
	"DAC_EndGame_Hobgen_does_ok_with_blood_bound"		"Hobgen places his hopes with the Blood Bound. Is disappointed in results."
	"DAC_EndGame_Hobgen_does_ok_with_brawny"			"Meat Wall fails to be thick enough to protect Hobgen"
	"DAC_EndGame_Hobgen_does_ok_with_brute"				"Brutes punch people for Hobgen, but not enough people"
	"DAC_EndGame_Hobgen_does_ok_with_champion"			"Stonehall agent tries to impose Hobgen's will - fails to do so"
	"DAC_EndGame_Hobgen_does_ok_with_deadeye"			"Targeted assassination isn't enough to get Hobgen the win"
	"DAC_EndGame_Hobgen_does_ok_with_demons"			"Anessix undermines Hobgen's pact with the Court of Ristul"
	"DAC_EndGame_Hobgen_does_ok_with_dragons"			"Hobgen's dragons eat some people.  But not enough people"
	"DAC_EndGame_Hobgen_does_ok_with_druids"			"Hobgen asks druids to cheat on his behalf, but it's not enough to win"
	"DAC_EndGame_Hobgen_does_ok_with_healers"			"Healers employed by Hobgen are overwhelmed by the bodies, and fail to get the win"
	"DAC_EndGame_Hobgen_does_ok_with_heartless"			"Hobgen aligns with Heartless individuals... it kind of pans out"
	"DAC_EndGame_Hobgen_does_ok_with_humans"			"Humans work with Hobgen in an unremarkable affair"
	"DAC_EndGame_Hobgen_does_ok_with_hunters"	   		"Hobgen's hunters fail to follow the trail of victory"
	"DAC_EndGame_Hobgen_does_ok_with_insects"			"Hobgen works with spiders, ends up with egg on his face"
	"DAC_EndGame_Hobgen_does_ok_with_inventor"			"Hobgen turns to the Keenfolk with mixed results"
	"DAC_EndGame_Hobgen_does_ok_with_knights"			"Not even a Knights discipline can get Hobgen the victory"
	"DAC_EndGame_Hobgen_does_ok_with_mages"				"Hobgen's mages run out of mana - get stabbed repeatedly"
	"DAC_EndGame_Hobgen_does_ok_with_primordial"		"Eidolons prove to be no more than a distraction for Hobgen's enemies"
	"DAC_EndGame_Hobgen_does_ok_with_savage"			"A Savage army isn't enough to secure Hobgen's victory"
	"DAC_EndGame_Hobgen_does_ok_with_scaled"			"The mean streets of White Spire are too much for Hobgen's scaled army"
	"DAC_EndGame_Hobgen_does_ok_with_spirits"			"Ember Spirit and Hobgen fail to burn enough things"
	"DAC_EndGame_Hobgen_does_ok_with_trolls"			"Hobgen and his Troll allies fail to secure victory"
	"DAC_EndGame_Hobgen_does_ok_with_void"				"Hobgen stares into the Void... the Void says 'eh' in response"
	"DAC_EndGame_Hobgen_does_ok_with_vigilant"			"Hobgen hires Vigilant guards that are questionable at their jobs"
	"DAC_EndGame_Hobgen_does_ok_with_warlock"			"Warlocks cast spells for Hobgen that prove to be ineffective"
	"DAC_EndGame_Hobgen_does_ok_with_warrior"			"Hobgen's Warriors fight hard, but not hard enough"
	"DAC_EndGame_Hobgen_does_ok_with_summoners"			"Hobgen sub-contracts his army, gets mixed results"
	
	"DAC_EndGame_Hobgen_does_bad_with_assassins"		"Hobgen hires lousy assassins"
	"DAC_EndGame_Hobgen_does_bad_with_blood_bound"		"Hobgen discovers that gimmicks don't win fights"
	"DAC_EndGame_Hobgen_does_bad_with_brawny"			"Hobgen's goon squad fails to gain momentum"
	"DAC_EndGame_Hobgen_does_bad_with_brute"			"Hobgen's leg breakers decide against breaking legs"
	"DAC_EndGame_Hobgen_does_bad_with_champion"			"Hobgen invests in a demoralized Legion Commander"
	"DAC_EndGame_Hobgen_does_bad_with_deadeye"			"Hobgen fails to earn the Flayed Twins favor"
	"DAC_EndGame_Hobgen_does_bad_with_demons"			"Hobgen makes a deal with the devil, leading to disastrous results"
	"DAC_EndGame_Hobgen_does_bad_with_dragons"			"Dragons think about helping Hobgen, decide 'nah'"
	"DAC_EndGame_Hobgen_does_bad_with_druids"			"Hobgen's druids never leave the starting block"
	"DAC_EndGame_Hobgen_does_bad_with_healers"			"Hobgen hires healers who are horrible at their job"
	"DAC_EndGame_Hobgen_does_bad_with_heartless"		"Hobgen learns that being Heartless isn't enough to rule White Spire"
	"DAC_EndGame_Hobgen_does_bad_with_humans"			"Hobgen uses fear to motivate Humans... it doesn’t work"
	"DAC_EndGame_Hobgen_does_bad_with_hunters"	   		"Hobgen's Hunters find nothing but defeat"
	"DAC_EndGame_Hobgen_does_bad_with_insects"			"Hobgen tried to hire bugs... it didn't end well"
	"DAC_EndGame_Hobgen_does_bad_with_inventor"			"investing in Keenfolk technology backfires for Hobgen"
	"DAC_EndGame_Hobgen_does_bad_with_knights"			"Knights break rank, refuse to fight for Hobgen"
	"DAC_EndGame_Hobgen_does_bad_with_mages"			"Hobgen's mages spend too much time getting stabbed"
	"DAC_EndGame_Hobgen_does_bad_with_primordial"		"Hobgen tries to work with Primordial forces, ends up dying horribly"
	"DAC_EndGame_Hobgen_does_bad_with_savage"			"Savage units don't get it done for Hobgen"
	"DAC_EndGame_Hobgen_does_bad_with_scaled"			"Hobgen's goons sent back to Dark Reef"
	"DAC_EndGame_Hobgen_does_bad_with_spirits"			"'Help Hobgen?  He's Crazy!' - Storm Spirit on why he left Hobgen to die"
	"DAC_EndGame_Hobgen_does_bad_with_trolls"			"Trolls refuse to perform for Hobgen"
	"DAC_EndGame_Hobgen_does_bad_with_void"				"Hobgen stares into the Void... it didn't work out for him"
	"DAC_EndGame_Hobgen_does_bad_with_vigilant"			"Hobgen tried to be Vigilant, but it just didn’t work"
	"DAC_EndGame_Hobgen_does_bad_with_warlock"			"Warlocks rebel against Hobgen, refuse to help him claim victory"
	"DAC_EndGame_Hobgen_does_bad_with_warrior"			"Hobgen hires warriors that weren't interested in winning"
	"DAC_EndGame_Hobgen_does_bad_with_summoners"		"Hobgen hires B's, who in turn hire C's"
	
	//Anessix End Screen Headlines
	
	"DAC_EndGame_Anessix_win_with_assassins"		"Assassins strike from the shadows, give Anessix control of White Spire"
	"DAC_EndGame_Anessix_win_with_blood_bound"		"Anessix uses blood magic to defeat all comers!"
	"DAC_EndGame_Anessix_win_with_brawny"			"Giant wall of meat ensures victory for Anessix"
	"DAC_EndGame_Anessix_win_with_brute"			"Anessix hires thugs to beat the hell out of the competition"
	"DAC_EndGame_Anessix_win_with_champion"			"Legion Commander abandons moral high ground to win war for celebrity demon"
	"DAC_EndGame_Anessix_win_with_deadeye"			"The weak are punished!  Anessix wins war for White Spire by picking on the little guy"
	"DAC_EndGame_Anessix_win_with_demons"			"The Court of Ristul seals the fate of its enemies"
	"DAC_EndGame_Anessix_win_with_dragons"			"Dragons visit White Spire, crown Anessix queen!"
	"DAC_EndGame_Anessix_win_with_druids"			"Druids agree to work with Anessix, give her control of White Spire"
