"dac"
{
	// General Strings
	"dac_item_hood_of_defiance_desc"					"+{d:bonus_magical_resistance} % magiresistens. +{d:health_regen} HP-regeneration."
	"dac_item_hood_of_defiance_lore"					"Stå rakryggad inför dina fiender. – <i>Zenok, langare i White Spire</i>"
	
	"dac_item_vanguard"									"Förtruppssköld"
	"dac_item_vanguard_desc"							"+{d:health_bonus} HP. {d:block_chance} % chans att blockera {d:block_damage} skada vid attack."
	"dac_item_vanguard_lore"							"Om du letar efter skydd så finns det knappt något bättre. – <i>Zenok, langare i White Spire</i>"
	
	"dac_item_basher"									"Skallkrossare"
	"dac_item_basher_desc"								"+{d:attack_damage} attackskada. {d:bash_chance} % chans att göra {d:bonus_chance_damage} extra skada och lamslå mål i {s:bash_duration} sekunder."
	"dac_item_basher_lore"								"En fiende med hjärnskakning är snart en död fiende. – <i>Zenok, langare i White Spire</i>"
	
	"dac_item_pipe_of_insight"							"Pipe of Insight"
	"dac_item_pipe_of_insight_desc"						"+{d:bonus_magical_resistance} % magiresistens. När den första fienden har {d:mana_trigger_percentage} % mana appliceras en sköld som blockerar {d:barrier_amount} magisk skada för allierade inom {d:barrier_radius} rutor. (en gång per strid)"
	"dac_item_pipe_of_insight_lore"						"Var tror du Tinker får sina galna idéer ifrån? – <i>Zenok, langare i White Spire</i>"

	"dac_item_bloodbound_hat"							"Stort kontrakt"
	"dac_item_bloodbound_hat_desc"						"+{d:health_bonus} Health. Equipped hero is <span class='Ogre'>Blood-Bound</span> <img class='InlineSynergyIcon SynergyOgre'/>."
	"dac_item_bloodbound_hat_lore"						"Rita har inte monopol på att få saker att växa. – <i>Zenok, langare i White Spire</i>"

	"dac_item_sheepstick"								"Scythe of Vyse"
	"dac_item_sheepstick_desc"							"+{d:mana_per_second} mana per sekund. När den utrustade hjälten tar skada, förvandlas den attackerande enheten till en gris i {s:sheep_duration} sekunder. ({d:cooldown} sekunders cooldown)"
	"dac_item_sheepstick_lore"							"Schamaner kan inte få nog av den här saken. – <i>Zenok, langare i White Spire</i>"

	"dac_item_force_staff"								"Force Staff"
	"dac_item_force_staff_desc"							"När den utrustade hjälten tar skada från en närstridsattack, knuffas angriparen upp till {d:push_length} rutor bort. ({d:cooldown}s cooldown)"
	"dac_item_force_staff_lore"							"Det sägs att Aghanim har en finare stav, men jag har aldrig sett den. – <i>Zenok, langare i White Spire</i>"

	"dac_item_never_die_hat"							"De odödas hjälm"
	"dac_item_never_die_hat_desc"						"+{d:bonus_armor} skydd. Den utrustade hjälten överlever i {s:invulnerability_duration} extra sekunder efter att ha utsatts för en dödlig träff."
	"dac_item_never_die_hat_lore"						"Den kommer inte att rädda ditt liv, men den kommer hjälpa dig att ta någon med dig. – <i>Zenok, langare i White Spire</i>"

	"dac_item_gold_on_last_hit_hat"						"Jaktkniv"
	"dac_item_gold_on_last_hit_hat_desc"				"Den utrustade hjälten har {d:percent_chance} % chans att producera {d:gold} guld när en fiende dödas. Attacker mot enheter med mindre än {d:target_health_percent} % HP gör {d:target_crit_multiplier} % kritisk skada."
	"dac_item_gold_on_last_hit_hat_lore"				"Må den ge dig bättre tur än den gjorde för kentauren vars lik den hittades vid. – <i>Zenok, langare i White Spire</i>"

	"dac_item_final_flash_hat"							"Desperationens armskydd"
	"dac_item_final_flash_hat_desc"						"Den utrustade hjälten återställer sin cooldown och får full mana när HP är mindre än {d:health_percent_trigger} %. Det attackerade målets magiresistens reduceras med {d:target_magic_resistance} %."
	"dac_item_final_flash_hat_lore"						"Du kommer inte att få veta vad du går för förrän. – <i>Zenok, langare i White Spire</i>"

	"dac_item_hype_breaker"								"Lönnmördarens slöja"
	"dac_item_hype_breaker_desc"						"Utrustad hjälte attackerar alltid fiendens Underlord om den kan. Utrustad hjältes attacker mot fiendens Underlord tar bort {d:hype_burn} Hype ({s:cooldown} sekunders cooldown)."
	"dac_item_hype_breaker_lore"						"För de som vill veta hur det är att vara en Slöjans syster, men inte vill kidnappas som spädbarn. – <i>Zenok, langare i White Spire</i>"

	"dac_item_hype_harvester"							"Högtidlig mördargong"
	"dac_item_hype_harvester_desc"						"Den utrustade hjälten genererar {d:hype_per_kill} Hype åt din Underlord varje gång som den utrustade hjälten dödar en enhet."
	"dac_item_hype_harvester_lore"						"Den ringde för Fronzell. Den ringde för Momma Eeb. Be för att den aldrig ska ringa för dig. – <i>Zenok, langare i White Spire</i>"

	"dac_item_summoning_stone"							"Framkallarjuvel"
	"dac_item_summoning_stone_desc"						"Frammanade allierade enheter får +{d:health_bonus} HP och +{d:attack_speed_bonus} attackhastighet."
	"dac_item_summoning_stone_lore"						"Dränk dina fiender i en orubblig köttvåg. – <i>Zenok, langare i White Spire</i>"
	
	"dac_item_better_units_in_shop"						"Kriminell av högsta graden"
	"dac_item_better_units_in_shop_desc"				"Du erbjuds enheter i butiken som om du vore 1 nivå högre."
	"dac_item_better_units_in_shop_lore"				"Jag känner några som jag kan presentera dig för ... – <i>Zenok, langare i White Spire</i>"
	
	"dac_item_additional_unit_cap_in_shop"				"Utökad trupp"
	"dac_item_additional_unit_cap_in_shop_desc"			"+1 max. enheter."
	"dac_item_additional_unit_cap_in_shop_lore"			"Mitt råd? Slåss inte sjyst. – <i>Zenok, langare i White Spire</i>"
	
	"dac_item_cheaper_units_in_shop"					"Vän- och familjerabatt"
	"dac_item_cheaper_units_in_shop_desc"				"Alla enheter är 1 guld billigare."
	"dac_item_cheaper_units_in_shop_lore"				"Av alla kriminella genier är du min favorit, men säg inte det till någon. – <i>Zenok, langare i White Spire</i>"
	
	"dac_item_extra_damage_per_unit"					"Ondsint uppsåt"
	"dac_item_extra_damage_per_unit_desc"				"Alla dina överlevande enheter, inklusive framkallade enheter, ger 1 ytterligare skada till motståndare om de förlorar mot dig."
	"dac_item_extra_damage_per_unit_lore"				"Ibland handlar det inte bara om att vinna ... du måste sända ett budskap. – <i>Zenok, langare i White Spire</i>"
	
	"dac_item_free_first_reroll"						"Rekryterare"
	"dac_item_free_first_reroll_desc"					"Den första begäran av nytt utbud vid varje runda är gratis."
	"dac_item_free_first_reroll_lore"					"Satsa inte på ett manskap som du inte står bakom. – <i>Zenok, langare i White Spire</i>"
	
	"dac_item_humans_turn_undead"						"Syndafall"
	"dac_item_humans_turn_undead_desc"					"<span class='Human'>Människor</span> <img class='InlineSynergyIcon SynergyHuman'/> räknas som <span class='Undead'>hjärtlösa</span> <img class='InlineSynergyIcon SynergyHeartless'/> enheter när allianser räknas."
	"dac_item_humans_turn_undead_lore"					"Denna stad tenderar att slå det goda ur en. – <i>Zenok, langare i White Spire</i>"
	
	"dac_item_elves_start_invisible"					"Flyktiga mål"
	"dac_item_elves_start_invisible_desc"				"<span class='Elf'>Flyktiga</span> <img class='InlineSynergyIcon SynergyElusive'/> enheter har {d:evasion_pct} % undvikande under de {s:invisibility_duration} sekunderna av en strid."
	"dac_item_elves_start_invisible_lore"				"Det är svårt att slå det du inte kan se. – <i>Zenok, langare i White Spire</i>"
	
	"dac_item_shamans_hex_attackers"					"Schamanens trick"
	"dac_item_shamans_hex_attackers_desc"				"Enheter som attackerar <span class='Shaman'>schamaner</span> <img class='InlineSynergyIcon SynergyShaman'/> har {s:percent_chance} % chans att förvandlas till en höna."
	"dac_item_shamans_hex_attackers_lore"				"Du skulle ha sett vad som hände med killen som bedrog Enno senast. – <i>Zenok, langare i White Spire</i>"
	
	"dac_item_discount_rerolls"							"Rekryterare"
	"dac_item_discount_rerolls_desc"					"Nytt utbud kostar 1 guld mindre."
	"dac_item_discount_rerolls_lore"					"Satsa inte på ett manskap som du inte står bakom. – <i>Zenok, langare i White Spire</i>"

	"dac_item_assassins_blind_on_landing"				"Ficksand"
	"dac_item_assassins_blind_on_landing_desc"			"<span class='Assassin'>Lönnmördare</span> <img class='InlineSynergyIcon SynergyAssassins'/> förblindar fiender inom 1 ruta från var de landar i {s:blind_duration} sekunder ({d:blind_chance} % chans att missa och {d:mana_gain_reduction} % mindre mana när de attackeras)."
	"dac_item_assassins_blind_on_landing_lore"			"Quiet slåss inte rättvist, hon slåss för att vinna. – <i>Zenok, langare i White Spire</i>"
	
	"dac_item_extra_items"								"Överflöd"
	"dac_item_extra_items_desc"							"Rundor mot neutrala fiender erbjuder ett extra föremålsval."
	"dac_item_extra_items_lore"							"Låt mig visa dig en grej till ... – <i>Zenok, langare i White Spire</i>"
	
	"dac_item_better_items"								"Smugglare"
	"dac_item_better_items_desc"						"Kvaliteten på föremål från neutrala rundor erbjuds från 1 våg högre."
	"dac_item_better_items_lore"						"Grejerna du VERKLIGEN vill ha finns där bak. – <i>Zenok, langare i White Spire</i>"
	
	"dac_item_bonus_damage_on_low_life"					"Desperata åtgärder"
	"dac_item_bonus_damage_on_low_life_desc"			"Dina enheter får +{s:damage_per_missing_health} % attackskada och +{s:extra_mana_gain_per_missing_health} % mana för tagen skada/varje poäng skada din Underlord har tagit."
	"dac_item_bonus_damage_on_low_life_lore"			"Det finns inget farligare än ett djur inträngt i ett hörn. – <i>Zenok, langare i White Spire</i>"
	
	"dac_item_prevent_next_life_loss"					"Aegis av de odödliga"
	"dac_item_prevent_next_life_loss_desc"				"Om du tar dödlig skada förstörs Aegis och ingen skada tas."
	"dac_item_prevent_next_life_loss_lore"				"Ibland är en andra chans allt man behöver. – <i>Zenok, langare i White Spire</i>"
	
	"dac_item_mechs_explode_on_death"					"Instabil reaktor"
	"dac_item_mechs_explode_on_death_desc"				"Allierade <span class='Mech'>Uppfinnare</span> <img class='InlineSynergyIcon SynergyInventors'/> exploderar när de dör och gör {s:damage_hp_pct} % av sin max-HP i skada mot alla fiender inom {d:range_in_cells} rutor."
	"dac_item_mechs_explode_on_death_lore"				"Detta är varför jag inte litar på grejer från keenfolket. – <i>Zenok, langare i White Spire</i>"
	
	"dac_item_trolls_have_aspd_aura"					"Koordinerat anfall"
	"dac_item_trolls_have_aspd_aura_desc"				"<span class='Troll'>Troll</span> <img class='InlineSynergyIcon SynergyTroll'/> ger +{s:attack_speed_buff} attackhastighet till allierade inom {d:range_in_cells} rutor."
	"dac_item_trolls_have_aspd_aura_lore"				"När en grupp troll bestämmer sig för att de vill spöa dig finns det inte särskilt mycket du kan göra åt saken. – <i>Zenok, langare i White Spire</i>"
	
	"dac_item_goblins_give_gold_on_last_hit"			"Kroppsvisitera"
	"dac_item_goblins_give_gold_on_last_hit_desc"		"<span class='Goblin'>Stökiga</span> <img class='InlineSynergyIcon SynergyScrappy'/> enheter har {s:percent_chance} % chans att producera {d:gold} guld när de dödar en fiende."
	"dac_item_goblins_give_gold_on_last_hit_lore"		"Jag skulle inte kalla det motbjudande, det är inte så att de döda kan spendera pengar. – <i>Zenok, langare i White Spire</i>"
	
	"dac_item_orcs_get_extra_hp"						"Stöpt i strid"
	"dac_item_orcs_get_extra_hp_desc"					"<span class='Orc'>Muskulösa</span> <img class='InlineSynergyIcon SynergyBrawny'/> enheter börjar rundan med +{s:health_bonus} max-HP för varje enhet de dödat."
	"dac_item_orcs_get_extra_hp_lore"					"En gång frågade jag Goodkind om hon hade en lista över alla som Axe har dödat ... hon sa att det var det ryggsäcken var till för. – <i>Zenok, langare i White Spire</i>"
	
	"dac_item_demon_hunters_steal_demon"				"Märkliga sängkamrater"
	"dac_item_demon_hunters_steal_demon_desc"			"<span class='DemonHunter'>Demonjägare</span> <img class='InlineSynergyIcon SynergyDemonHunters'/> får +{s:pure_damage_bonus_pct} % ren skada för varje unik allierad <span class='Demon'>Demon</span> <img class='InlineSynergyIcon SynergyDemons'/>-enhet."
	"dac_item_demon_hunters_steal_demon_lore"			"I White Spire ingås det dagligen tillfälliga pakter. – <i>Zenok, langare i White Spire</i>"
	
	"dac_item_naga_skin"								"Vedergällning"
	"dac_item_naga_skin_desc"							"Enheter som attackerar <span class='Naga'>fjälliga</span> <img class='InlineSynergyIcon SynergyScaled'/> enheter tar {s:dot_damage} skada/sekund i {s:dot_duration} sekunder.<br>Denna tajmer återställs varje gång <span class='Naga'>fjälliga</span> <img class='InlineSynergyIcon SynergyScaled'/> enheter attackeras."
	"dac_item_naga_skin_lore"							"Handlingar har konsekvenser. – <i>Zenok, langare i White Spire</i>"
	
	"dac_item_knights_absorption"						"Ridderlighetens tid"
	"dac_item_knights_absorption_desc"					"Enheter som inte är riddare tar {s:physical_reduction} % mindre fysisk skada och {s:magical_reduction} % mindre magisk skada för varje allierad <span class='Knight'>Riddare</span> <img class='InlineSynergyIcon SynergyKnights'/> inom 1 ruta."
	"dac_item_knights_absorption_lore"					"Somliga lever ett ädelt och självuppoffrande liv ... jag är inte en av dem. – <i>Zenok, langare i White Spire</i>"
	
	
	"dac_item_dragons_hoard"							"Drakens skattgömma"
	"dac_item_dragons_hoard_desc"						"<span class='Dragon'>Drakar</span> <img class='InlineSynergyIcon SynergyDragon'/> får {s:damage_pct} % attackskada för varje guld du har i början av striden."
	"dac_item_dragons_hoard_lore"						"Jag vet inte mycket om drakar, men jag vet att om en drake har en skattgömma så slukade den antagligen väldigt många människor för att få tag i den. – <i>Zenok, langare i White Spire</i>"
	
	"dac_item_elementals_spawn_eidolons"				"Skapelsens källa"
	"dac_item_elementals_spawn_eidolons_desc"			"<span class='Element'>Ursprungliga</span> <img class='InlineSynergyIcon SynergyPrimordial'/> enheter skapar {s:eidolon_rank} eidolons när de dör. Eidolons är avståndsenheter <span class='Element'>Primordial</span> <img class='InlineSynergyIcon SynergyPrimordial'/> som inte skapar eidolons."
	"dac_item_elementals_spawn_eidolons_lore"			"För vissa är döden bara början ... – <i>Zenok, langare i White Spire</i>"
	
	"dac_item_hunters_band"								"Jägarens fokus"
	"dac_item_hunters_band_desc"						"<span class='Hunter'>Jägare</span> <img class='InlineSynergyIcon SynergyHunters'/> ger {s:attack_bonus_pct} % extra attackskada för varje ytterligare <span class='Hunter'>jägare</span> <img class='InlineSynergyIcon SynergyHunters'/> som attackerar samma mål."
	"dac_item_hunters_band_lore"						"Jag har sett en flock kentaurjägare fälla en Thunderhide utan några svårigheter. – <i>Zenok, langare i White Spire</i>"
	
	"dac_item_humans_debuff_resist"						"Okuvlig vilja"
	"dac_item_humans_debuff_resist_desc"				"Debuffs varar {s:debuff_resist} % kortare på <span class='Human'>människor</span> <img class='InlineSynergyIcon SynergyHuman'/>."
	"dac_item_humans_debuff_resist_lore"				"Ahhh, där är den berömda människoandan. – <i>Zenok, langare i White Spire</i>"
	
	"dac_item_druids_heal_over_time_on_death"			"Livscykel"
	"dac_item_druids_heal_over_time_on_death_desc"		"När en <span class='Druid'>druid</span> <img class='InlineSynergyIcon SynergyDruid'/> dör, helar den allierade inom {d:range_in_cells} ruta över tid med {s:heal_pct_per_second} % av dess totala HP i {d:heal_duration} sekunder."
	"dac_item_druids_heal_over_time_on_death_lore"		"Ibland finner man tröst i döden. – <i>Zenok, langare i White Spire</i>"
	
	"dac_item_beast_bleed"								"Tand och klo"
	"dac_item_beast_bleed_desc"							"<span class='Beast'>Vilda</span> <img class='InlineSynergyIcon SynergySavage'/> enheter applicerar en staplande blödningseffekt på {s:dot_damage} skada/sekund vid attack."
	"dac_item_beast_bleed_lore"							"De där såren ser inte speciellt bra ut, kompis. – <i>Zenok, langare i White Spire</i>"
	
	"dac_item_warriors_never_die"						"Ostoppbar"
	"dac_item_warriors_never_die_desc"					"<span class='Warrior'>Krigare</span> <img class='InlineSynergyIcon SynergyWarriors'/> överlever i {s:invulnerability_duration} extra sekunder efter att ha utsatts för dödliga träffar."
	"dac_item_warriors_never_die_lore"					"Inte ens döden är tillräcklig för att stoppa de allra ståndaktigaste av krigare. – <i>Zenok, langare i White Spire</i>"
	
	"dac_item_warlocks_spell_lifesteal"					"Själafångare"
	"dac_item_warlocks_spell_lifesteal_desc"			"Allierade enheter inom {d:range_in_cells} ruta från <span class='Warlock'>besvärjare</span> <img class='InlineSynergyIcon SynergyWarlocks'/> helas med {s:spell_lifesteal} % av all skada som görs av förmågor och föremål."
	"dac_item_warlocks_spell_lifesteal_lore"			"Jag får erkänna att denna är lite konstig. – <i>Zenok, langare i White Spire</i>"
