"dac"
{
	// General Strings
	"OK"												"OK"
	"dac_hero_name_arc_warden"							"アークウォーデン"
	"dac_hero_name_mirana"								"ミラナ"
	"dac_hero_name_faceless_void"						"フェイスレスヴォイド"
	"dac_hero_name_legion_commander"					"レギオンコマンダー"
	"dac_hero_name_nyx_assassin"						"ニクスアサシン"
	"dac_hero_name_weaver"								"ウィーバー"
	"dac_hero_name_broodmother"							"ブルードマザー"
	"dac_hero_name_wisp"								"アイオー"
	"dac_hero_name_life_stealer"						"ライフスティーラー"
	"dac_hero_name_magnus"								"マグナス"
	"dac_hero_name_dazzle"								"ダズル"
	"dac_hero_name_shadow_demon"						"シャドウデーモン"
	"dac_hero_name_bristleback"							"ブリストルバック"
	"dac_hero_name_sven"								"スヴェン"
	"dac_hero_name_storm_spirit"						"ストームスピリット"
	"dac_hero_name_ember_spirit"						"エンバースピリット"
	"dac_hero_name_earth_spirit"						"アーススピリット"
	"dac_hero_name_void_spirit"							"ヴォイドスピリット"
	"dac_hero_name_snapfire"							"スナップファイア"

	"dac_name_anessix_archer"							"悪魔アーチャー"
	"dac_name_anessix_warrior"							"ブリルブルーザー"
	"dac_name_broodmother_spiderling"					"スパイダリング"
	"dac_name_plague_ward"								"疫病ワード"
	"dac_name_serpent_ward"								"サーペントワード"
	"dac_name_natures_prophet_tree"						"小トレント"
	"dac_name_lone_druid_bear"							"スピリットベア"
	"dac_name_lycan_wolf_spawns"						"どう猛な狼"
	"dac_name_techies_bomb"								"キーンフォークの爆薬"
	"dac_name_eidolon"									"エイドロン"
	
	"dac_unit_neutral_melee"							"近接クリープ"
	"dac_unit_neutral_melee_lore"						"正直なところ、こいつらが自主的なのか洗脳されているのかわからないが、彼らは安い賃金で戦う。俺にはそれで十分だ。— <i>グレック、ケチな格闘興行主</i>"
	"dac_unit_neutral_ranged"							"遠距離クリープ"
	"dac_unit_neutral_ranged_lore"						"プレレックスの信者の中には光る石のために命を落とすなんて御免だが、現ナマのためなら命をかけてもいいと思っているやつらがいるはずだ。— <i>グレック、剣闘士スカウト</i>"
	"dac_unit_neutral_melee_mega"						"メガクリープ"
	"dac_unit_neutral_melee_mega_lore"					"このでっかいヤツは大した夢の持ち主だよ。どうせ夢がかなう前に死んじまうだろうが、その信念には脱帽するよ。— <i>グレック、悪徳エージェント</i>"
	"dac_unit_neutral_golem_a"							"大ゴーレム"
	"dac_unit_neutral_golem_a_lore"						"こちらにご覧に入れますのが…どえらくでかい石の塊だ。— <i>グレック、緻密な分析家</i>"
	"dac_unit_neutral_golem_b"							"小ゴーレム"
	"dac_unit_neutral_golem_b_lore"						"こちらにご覧に入れますのは…迫力にはかけるが、危険なことに変わりない石の塊だ。— <i>グレック、アマチュア地質学者</i>"
	"dac_unit_neutral_wolf_big"							"大ウルフ"
	"dac_unit_neutral_wolf_big_lore"					"特に言う事はない。彼らは狼だ。— <i>グレック、動物を愛する者</i>"
	"dac_unit_neutral_wolf_small"						"小ウルフ"
	"dac_unit_neutral_wolf_small_lore"					"本当にかわいいやつらだぜ…顔を噛みちぎられそうになるまではね。— <i>愛情表現豊かなグレック</i>"
	"dac_unit_neutral_bear_a"							"トマト"
	"dac_unit_neutral_bear_a_lore"						"人にはこいつがクワーティアスを噛み殺したヘルベアだって言ってるのさ。— <i>グレック、生粋の誇張屋</i>"
	"dac_unit_neutral_bear_b"							"ポテト"
	"dac_unit_neutral_bear_b_lore"						"あいつらは兄弟だったはずだ。いや、姉妹か？夫婦か？とにかくそういう関係だ。— <i>細部重視のグレック</i>"
	"dac_unit_neutral_vulture_a"						"レヴテルのワイルドウィング"
	"dac_unit_neutral_vulture_a_lore"					"昔、ワイルドウィングがアリーナから飛んで逃げないように翼を切ろうとしたんだが、あいつらときたら、翼を切りに行った作業員を片っ端から食べちまってな。でも、簡単に餌にありつけることがわかって、逃げなくなったよ。— <i>グレック、レモネードメーカー</i>"
	"dac_unit_neutral_vulture_b"						"ワイルドウィングのヒナ"
	"dac_unit_neutral_vulture_b_lore"					"こいつらがいると賠償責任が高くつくが、群衆は熱狂する。— <i>グレック、格闘興行主</i>"
	"dac_unit_neutral_thunder_lizard_big"				"サンダーハイドアルファ"
	"dac_unit_neutral_thunder_lizard_big_lore"			"ケンタウロスはこの厄介者を相手に面白半分にレスリングするのが好きだ。ケンタウロスってのは愚かな生き物なんだ。— <i>ありのままを口に出すグレック</i>"
	"dac_unit_neutral_thunder_lizard_small"				"サンダーハイド"
	"dac_unit_neutral_thunder_lizard_small_lore"		"この商売についてひとつ確かなのは…子供たちは巨大なトカゲが剣闘士を踏み潰すのを見ると大喜びするってことだ。— <i>金になるものには目ざといグレック</i>"
	"dac_unit_neutral_black_dragon"						"ブラックドラゴン"
	"dac_unit_neutral_black_dragon_lore"				"俺がこいつをどこで手に入れたかを話し合うつもりはない。— <i>グレック、ドラゴン密輸業者</i>"
	"dac_unit_neutral_troll_dark_a"						"ダークトロールの仲間"
	"dac_unit_neutral_troll_dark_a_lore"				"賢者の一言：こいつらと酒飲み競争はするな。— <i>身をもって学んだ知恵を共有するグレック</i>"
	"dac_unit_neutral_troll_dark_b"						"ダークトロールの親玉"
	"dac_unit_neutral_troll_dark_b_lore"				"ぶっちゃけ、この男にはまったくビビったよ。— <i>できる者とは適切な距離を置くことについて語るグレック</i>"
	"dac_unit_neutral_troll_dark_frost"					"ダークトロールの僧侶"
	"dac_unit_neutral_troll_dark_frost_lore"			"ダークトロールの僧侶たち全員がジャムイの後についてウィーピングローズへ行ったわけではない。ここで新しい人生を始めたいと思う僧侶たちもいた。— <i>グレック、歴史通</i>"
	"dac_unit_neutral_nian"								"イヤービースト"
	"dac_unit_neutral_nian_lore"						"紳士、淑女のみなさん、野生の、比類なき、荒くれ獣、イヤービーストをご紹介します！— <i>場を盛り上げるグレック</i>"
	"dac_unit_neutral_roshan"							"ロシャン"
	"dac_unit_neutral_roshan_lore"						"彼らはイージスの闘志ほど強くはない。— <i>グレック、戦いを煽る者</i>"

	"dac_unit_anessix_golem"							"アネシックスのゴーレム"
	"dac_unit_anessix_goleme_lore"						"生き抜こうとしている一人の大男さ。－<i>冷静に分析するグレック</i>"

	"dac_unit_tombstone_zombie"							"ゾンビ"
	"dac_unit_tombstone_zombie_lore"					""
	
	"dac_hero_type_assassin"							"暗殺者"
	"dac_hero_type_beast"								"野性"
	"dac_hero_type_savage"								"野性"
	"dac_hero_type_demon"								"悪魔"
	"dac_hero_type_demonhunter"							"悪魔ハンター"
	"dac_hero_type_dragon"								"ドラゴン"
	"dac_hero_type_druid"								"ドルイド"
	"dac_hero_type_dwarf"								"デッドアイ"
	"dac_hero_type_element"								"原始"
	"dac_hero_type_primordial"							"原始"
	"dac_hero_type_elf"									"神出鬼没"
	"dac_hero_type_goblin"								"好戦的"
	"dac_hero_type_human"								"人間"
	"dac_hero_type_hunter"								"ハンター"
	"dac_hero_type_knight"								"騎士"
	"dac_hero_type_satyr"								"サテュロス"
	"dac_hero_type_shaman"								"シャーマン"
	"dac_hero_type_warlock"								"黒魔術"
	"dac_hero_type_warrior"								"戦士"
	"dac_hero_type_mage"								"メイジ"
	"dac_hero_type_mech"								"発明家"
	"dac_hero_type_inventor"							"発明家"
	"dac_hero_type_undead"								"無情"
	"dac_hero_type_troll"								"トロール"
	"dac_hero_type_orc"									"屈強"
	"dac_hero_type_brawny"								"屈強"
	"dac_hero_type_ogre"								"血族"
	"dac_hero_type_naga"								"ウロコ"
	"dac_hero_type_insect"								"蟲"
	"dac_hero_type_champion"							"チャンピオン"
	"dac_hero_type_wisp"								"アイオー"
	"dac_hero_type_brutal"								"凶暴"
	"dac_hero_type_healer"								"ヒーラー"
	"dac_hero_type_spiritbrother"						"スピリット"
	"dac_hero_type_summoner"							"召喚者"
	"dac_hero_type_vigilant"							"ヴィジラント"
	"dac_hero_type_void"								"ヴォイド"


	"dac_item_claymore"									"クレイモア"
	"dac_item_claymore_desc"							"+{d:attack_damage}攻撃ダメージ"
	"dac_item_claymore_lore"							"何と言ってほしいんだ？見ての通りの剣だ。— <i>ゼノク、ホワイトスパイアの闇商人</i>"
	
	"dac_item_brooch"									"侵略者のブローチ"
	"dac_item_brooch_desc"								"攻撃から得るマナ+{d:mana_gain}%"
	"dac_item_brooch_lore"								"喧嘩を売ろうとうずうずしている者にぴったりのアイテムだ。— <i>ゼノク、ホワイトスパイアの闇商人</i>"
	
	"dac_item_mana_sponge"								"殉教者のブローチ"
	"dac_item_mana_sponge_desc"							"ダメージを受けることにより+{d:damage_taken_mana_gain}%のマナを得る。+{d:debuff_resist}%デバフ耐性"
	"dac_item_mana_sponge_lore"							"最高の英雄行為は、どん底まで落ちたときに発揮されるものだ。— <i>ゼノク、ホワイトスパイアの闇商人</i>"
	
	"dac_item_quelling_blade"							"クウェリングブレード"
	"dac_item_quelling_blade_desc"						"+{d:damage}攻撃ダメージ。装備したヒーローは召喚ユニットを優先して攻撃。召喚ユニットを攻撃する場合、クリティカルヒットで{d:crit_bonus_vs_neutrals}%のダメージを与える"
	"dac_item_quelling_blade_lore"						"グレックは誰かがこれを買うと嫌な顔をする。— <i>ゼノク、ホワイトスパイアの闇商人</i>"
	
	"dac_item_boots_of_speed"							"スピードブーツ"
	"dac_item_boots_of_speed_desc"						"+100%移動速度"
	"dac_item_boots_of_speed_lore"						"忙しい怠け者にぴったりだ。— <i>ゼノク、ホワイトスパイアの闇商人</i>"			

	"dac_item_tranquil_boots"							"トランキルブーツ"
	"dac_item_tranquil_boots_desc"						"+{d:movement_speed}%移動速度。+{d:health_regen}ヘルス自然回復"
	"dac_item_tranquil_boots_lore"						"私に売りつけたスピードブーツはゴミ同然だった。もっと速く動けるものをくれ ー <i>ゼノク、ホワイトスパイアの闇商人</i>"
	
	"dac_item_octarine_fragment"						"オクタリンエッセンス"
	"dac_item_octarine_fragment_desc"					"アビリティクールダウンを{d:cooldown_percentage}%短縮"
	"dac_item_octarine_fragment_lore"					"これはオクタリンコアの能力のほんの一部でしかない。— <i>ホワイトスパイアの闇商人</i>"
	
	"dac_item_vitality_booster"							"バイタリティブースター"
	"dac_item_vitality_booster_desc"					"+{d:health_bonus}ヘルス"
	"dac_item_vitality_booster_lore"					"これは形勢を変えるためのものではない。危機を乗り越えるために使うものだ。— <i>ゼノク、ホワイトスパイアの闇商人</i>"
	
	
	"dac_item_cloak"									"マント"
	"dac_item_cloak_desc"								"+{d:bonus_magical_resistance}%魔法耐性"
	"dac_item_cloak_lore"								"気を付けろ…嵐が来るぞ。— <i>ゼノク、ホワイトスパイアの闇商人</i>"
	
	"dac_item_blink_dagger"								"ブリンクダガー"
	"dac_item_blink_dagger_desc"						"装備したヒーローから最も離れた敵にテレポートし、{d:mana_gain}マナを得る（クールダウン{d:cooldown}秒）"
	"dac_item_blink_dagger_lore"						"オグローディのやつ、ブリンクアックスはないかと何度も聞きに来る。— <i>ゼノク、ホワイトスパイアの闇商人</i>"
	
	"dac_item_mask_of_madness"							"狂気の仮面"
	"dac_item_mask_of_madness_desc"						"装備したヒーローはサイレンス状態、ヘルス吸収力+{d:lifesteal_percentage}%、攻撃速度+{d:attack_speed}"
	"dac_item_mask_of_madness_lore"						"狂気と天才の境目がどこにあるのかは誰にもわからない。— <i>ゼノク、ホワイトスパイアの闇商人</i>"
	
	"dac_item_blade_mail"								"ブレードメイル"
	"dac_item_blade_mail_desc"							"+{d:bonus_armor}防御力。受けたダメージの{d:damage_taken_reflect_percentage}%を攻撃者に跳ね返す"
	"dac_item_blade_mail_lore"							"毎年3人ほどの客が、これを装着してみたいという人の犠牲になっている。— <i>ゼノク、ホワイトスパイアの闇商人</i>"
	
	"dac_item_battle_fury"								"バトルフューリー"
	"dac_item_battle_fury_desc"							"近接のみ。+{d:attack_damage}攻撃ダメージ。近接攻撃時に近隣のユニットに{d:cleave_damage_pct}%のクリーブダメージを与える"
