"dac"
{
	// General Strings
	"OK"												"ตกลง"
	"dac_item_force_staff_desc"							"เมื่อฮีโร่ที่สวมใส่ได้รับความเสียหายจากการโจมตีระยะประชิด ผลักผู้โจมตีดังกล่าวออกไปให้ไกลสูงสุด {d:push_length} ช่อง (คูลดาวน์ {d:cooldown} วินาที)"
	"dac_item_force_staff_lore"							"เขาว่ากันว่าอากานิมมีคทาที่หรูหรากว่า แต่ข้าก็ยังไม่เคยเห็นเลย - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"

	"dac_item_never_die_hat"							"หมวกแห่งผู้เป็นอมตะ"
	"dac_item_never_die_hat_desc"						"เกราะ +{d:bonus_armor} ฮีโร่ที่สวมใส่อยู่รอดเพิ่มอีก {s:invulnerability_duration} วินาทีหลังจากถูกสังหาร"
	"dac_item_never_die_hat_lore"						"นี่คงจะไม่ช่วยชีวิตเจ้า แต่จะช่วยให้เจ้าปลิดชีพใครบางคนไปพร้อมกับเจ้าด้วย - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"

	"dac_item_gold_on_last_hit_hat"						"มีดพรานป่า"
	"dac_item_gold_on_last_hit_hat_desc"				"ฮีโร่ที่สวมใส่มีโอกาส {d:percent_chance}% ที่จะผลิต {d:gold} โกลด์เมื่อสังหารศัตรู การโจมตียูนิตที่มีพลังชีวิตน้อยกว่า {d:target_health_percent}% จะติดคริติคอล {d:target_crit_multiplier}%"
	"dac_item_gold_on_last_hit_hat_lore"				"ขอให้สิ่งนี้นำโชคมาสู่เจ้ามากกว่าที่นำมาสู่เจ้าเซนทอร์ที่ข้าพบศพมันสวมใส่สิ่งนี้อยู่ - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"

	"dac_item_final_flash_hat"							"ปลอกแขนแห่งความสิ้นหวัง"
	"dac_item_final_flash_hat_desc"						"ฮีโร่ที่สวมใส่จะล้างคูลดาวน์และได้รับมานาจนเต็มเมื่อพลังชีวิตต่ำกว่า {d:health_percent_trigger}% ความต้านทานเวทมนตร์ของเป้าหมายการโจมตีจะถูกลดลง {d:target_magic_resistance}%"
	"dac_item_final_flash_hat_lore"						"เจ้าจะไม่รู้ซึ้งถึงความสามารถที่มีอยู่ จนกระทั่งหลังชนฝาแล้วนั่นแหละ - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"

	"dac_item_summoning_stone"							"ศิลาอัญเชิญ"
	"dac_item_summoning_stone_desc"						"ยูนิตที่อัญเชิญฝ่ายเดียวกันมีพลังชีวิต +{d:health_bonus} และความเร็วในการโจมตี +{d:attack_speed_bonus}"
	"dac_item_summoning_stone_lore"						"สาดศัตรูของเจ้าด้วยกระแสเนื้อหนังอันไม่มีวันสิ้นสุด - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_better_units_in_shop"						"จอมโจร 19 มงกุฎ"
	"dac_item_better_units_in_shop_desc"				"ร้านค้าเสนอขายยูนิตเหมือนว่าคุณมีเลเวลสูงขึ้น 1 เลเวล"
	"dac_item_better_units_in_shop_lore"				"ข้าพอแนะนำให้เจ้ารู้จักคนบางคนได้... - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_additional_unit_cap_in_shop"				"ขยายทีม"
	"dac_item_additional_unit_cap_in_shop_desc"			"จำนวนยูนิตสูงสุด +1"
	"dac_item_additional_unit_cap_in_shop_lore"			"คำแนะนำจากข้าน่ะเหรอ? อย่าสู้อย่างยุติธรรม - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_cheaper_units_in_shop"					"ราคาสำหรับคนกันเอง"
	"dac_item_cheaper_units_in_shop_desc"				"ยูนิตทั้งหมดราคาถูกลง 1 โกลด์"
	"dac_item_cheaper_units_in_shop_lore"				"อย่าบอกใครนะ แต่เจ้าคือมันสมองจอมโจรคนโปรดของข้าเลยล่ะ - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_extra_damage_per_unit"					"หวังดีประสงค์ร้าย"
	"dac_item_extra_damage_per_unit_desc"				"ยูนิตของคุณและยูนิตอัญเชิญที่เหลือรอดแต่ละตัวจะสร้างความเสียหายแก่คู่ต่อสู้เพิ่มเติม 1 หน่วยหากคู่ต่อสู้แพ้ให้กับคุณ"
	"dac_item_extra_damage_per_unit_lore"				"บางทีมันไม่ใช่แค่เรื่องชัยชนะอย่างเดียว แต่เจ้าต้องส่งสัญญาณให้อีกฝ่ายรับรู้ - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_gold_on_defeat"							"ในเรื่องร้ายยังมีเรื่องดี"
	"dac_item_gold_on_defeat_desc"						"รับ 1 ชาร์จเมื่อคุณชนะการต่อสู้ โดยเมื่อคุณแพ้การต่อสู้ หากยังมีชาร์จอยู่จะได้รับ 1 โกลด์และเสีย 1 ชาร์จ (เริ่มต้นด้วย 1 ชาร์จ)"
	"dac_item_gold_on_defeat_lore"						"ผู้คนรักเรื่องราวการพลิกเกม - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_free_first_reroll"						"นักรวมพล"
	"dac_item_free_first_reroll_desc"					"การสุ่มใหม่ครั้งแรกในแต่ละรอบนั้นฟรี"
	"dac_item_free_first_reroll_lore"					"จงอย่าหยุดอยู่ที่ทีมที่เจ้าไม่อยากสนับสนุน - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_humans_turn_undead"						"ตกบัลลังก์"
	"dac_item_humans_turn_undead_desc"					"ยูนิต<span class='Human'>มนุษย์</span> <img class='InlineSynergyIcon SynergyHuman'/> นับว่าเป็นยูนิต<span class='Undead'>ไร้หัวใจ</span> <img class='InlineSynergyIcon SynergyHeartless'/> แทนเมื่อนับพลังผสาน"
	"dac_item_humans_turn_undead_lore"					"เมืองนี้มีวิธีเล่นเจ้าได้ตลอด - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_elves_start_invisible"					"เป้าหมายพลิ้วไหว"
	"dac_item_elves_start_invisible_desc"				"ยูนิต<span class='Elf'>พลิ้วไหว</span> <img class='InlineSynergyIcon SynergyElusive'/> จะมีอัตราหลบหลีก {d:evasion_pct}% ใน {s:invisibility_duration} วินาทีแรกของการต่อสู้"
	"dac_item_elves_start_invisible_lore"				"มันยากที่จะแทงสิ่งที่เจ้ามองไม่เห็น - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
